userid,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
control1,0.298454865813255,0.028039887547493,0.0277454704046249,0.00891007483005524,0.0402445942163467,0.00530821084976196,0.0227229446172714,0.0135791748762131,0.0730958878993988,0.123268887400627,0.128545165061951,0.170127436518669,0.305557921528816,0.143859729170799,0.302871689200401,0.718205228447914,0.555771857500076,0.523417100310326,0.189738586544991,0.648292735219002,0.149645745754242,0.147652700543404,0.124761804938316,0.27293586730957
control10,0.0133228749036789,0.0218958258628845,0.0417108535766602,0.0142596364021301,0.0204980373382568,0.433810368180275,0.917309194803238,0.249683067202568,0.783205941319466,0.172986254096031,0.559263616800308,0.705632418394089,0.372971206903458,0.551506772637367,0.301244914531708,0.228194907307625,0.0505132526159286,0.143872827291489,0.0438363999128342,0.105025306344032,0.321276217699051,0.0370927751064301,0.262487962841988,0.130846858024597
control11,0.0887964814901352,0.143938779830933,0.0427213907241821,0.0107061862945557,0.0141570419073105,0.383662894368172,0.267187833786011,0.228869870305061,0.295392245054245,0.0542138963937759,0.168885037302971,0.250655859708786,0.329592019319534,0.302723333239555,0.124250695109367,0.311508893966675,0.431023821234703,0.33487206697464,0.00217053294181824,0.046631932258606,0.271925568580627,0.421772420406342,0.834104865789413,0.271003171801567
control12,0.0471169054508209,0.0471392720937729,0.0751414895057678,0.00898338854312897,0.022548034787178,0.071772575378418,0.369363337755203,0.168769776821136,0.192530900239944,0.137860149145126,0.643339514732361,0.126283630728722,0.320051521062851,0.443263739347458,0.102571547031403,0.0146650075912476,0.00143224000930786,0.144780591130257,0.232040137052536,0.167925775051117,0.127020865678787,0.071626752614975,0.177531212568283,0.0718940496444702
control13,0.036702498793602,0.0227636396884918,0.0387177318334579,0.0114845782518387,0.0195789784193039,0.113981172442436,0.604918673634529,0.351640447974205,0.272296816110611,0.129296720027924,0.298242598772049,0.207875326275826,0.342024490237236,0.450401127338409,0.152979224920273,0.361304312944412,0.15112367272377,0.253097996115685,0.457171738147736,0.263744860887527,0.0861774235963821,0.0441876649856567,0.0385196954011917,0.0836437195539474
control14,0.317925557494164,0.0791272670030594,0.0548876971006393,0.0301126837730408,0.0428756475448608,0.0897995978593826,0.698644042015076,0.499505192041397,0.791858464479446,0.270017623901367,0.909732669591904,0.309413760900497,0.720104038715363,0.355136573314667,0.210706129670143,0.529192641377449,0.0991653800010681,0.651302427053452,0.342653781175613,0.730980649590492,0.0793088972568512,0.0960063189268112,0.121241524815559,0.0611588954925537
control15,0.0196254253387451,0.0285576581954956,0.0613094866275787,0.0135882794857025,0.0391885638237,0.0106587558984756,0.543552055954933,0.422416761517525,0.370952159166336,0.129554390907288,0.25164033472538,0.240773350000381,0.444105803966522,0.294871717691422,0.184354200959206,0.60715739428997,0.433595657348633,0.0565558671951294,0.176675423979759,0.251968219876289,0.227463752031326,0.19565823674202,0.253471463918686,0.134551391005516
control16,0.0307786964784482,0.0206035886149975,0.0427406829740053,0.0146048739297507,0.0288519817132718,0.119243292867437,0.404265092001628,0.32240147819853,0.207377827316632,0.093028507009052,0.244798793621393,0.256611037821534,0.193830251518663,0.269639240004518,0.233669111156388,0.369172454348006,0.294104027021054,0.356399828033847,0.132568552093872,0.261543837637028,0.151761032669274,0.152509802702849,0.296016046950538,0.0731995994377296
control17,0.0310059189796448,0.133250713348389,0.400259107351303,0.030566617846489,0.0328428596258163,0.0244959443807602,0.0402878075838089,0.101193785667419,0.253691717982292,0.00573976337909698,0.473222672939301,0.0810781717300415,0.46041239798069,0.524022459983826,0.29575115442276,0.479888126254082,0.224518015980721,0.504704102873802,0.259516447782516,0.416281849145889,0.209459096193314,0.117726981639862,0.215869441628456,0.0185265243053436
control18,0.480340197682381,0.430481299757957,0.43538923561573,0.0142243355512619,0.011427640914917,0.00392450392246246,0.0184540003538132,0.267136871814728,0.155326932668686,0.0270541459321976,0.386609300971031,0.493247076869011,0.258432641625404,0.589472576975822,0.2403244972229,0.439538776874542,0.240740820765495,0.64626519382,0.183141767978668,0.228946626186371,0.251403540372849,0.132686823606491,0.301945075392723,0.281244978308678
